Image,Result,Confidence,Time(ms)
0003_01_00_01_10.jpg,,-1.000,1.142
0003_01_00_01_104.jpg,,-1.000,0.740
0003_01_00_01_109.jpg,,-1.000,0.502
0003_01_00_01_113.jpg,,-1.000,0.598
0003_01_00_01_118.jpg,,-1.000,0.532
0003_01_00_01_122.jpg,,-1.000,1.220
0003_01_00_01_127.jpg,,-1.000,3.671
0003_01_00_01_131.jpg,,-1.000,0.593
0003_01_00_01_136.jpg,,-1.000,0.609
0003_01_00_01_140.jpg,,-1.000,0.590
0003_01_00_01_145.jpg,,-1.000,0.592
0003_01_00_01_15.jpg,,-1.000,0.637
0003_01_00_01_154.jpg,,-1.000,0.600
0003_01_00_01_159.jpg,,-1.000,0.213
0003_01_00_01_163.jpg,attack,0.000,125.735
0003_01_00_01_168.jpg,attack,0.000,31.904
0003_01_00_01_172.jpg,attack,0.000,36.451
0003_01_00_01_177.jpg,attack,0.000,25.976
0003_01_00_01_181.jpg,attack,0.000,34.534
0003_01_00_01_186.jpg,attack,0.000,33.333
0003_01_00_01_190.jpg,attack,0.000,25.822
0003_01_00_01_195.jpg,attack,0.000,32.982
0003_01_00_01_20.jpg,attack,0.000,44.056
0003_01_00_01_204.jpg,attack,0.000,35.645
0003_01_00_01_209.jpg,attack,0.000,41.137
0003_01_00_01_213.jpg,attack,0.000,35.240
0003_01_00_01_218.jpg,attack,0.000,26.652
0003_01_00_01_222.jpg,attack,0.000,35.469
0003_01_00_01_227.jpg,attack,0.000,37.512
0003_01_00_01_231.jpg,attack,0.000,27.321
0003_01_00_01_236.jpg,attack,0.000,36.101
0003_01_00_01_240.jpg,attack,0.000,36.076
0003_01_00_01_245.jpg,attack,0.002,25.073
0003_01_00_01_25.jpg,attack,0.000,33.163
0003_01_00_01_254.jpg,attack,0.000,28.885
0003_01_00_01_259.jpg,attack,0.000,25.974
0003_01_00_01_263.jpg,attack,0.000,33.100
0003_01_00_01_268.jpg,attack,0.000,33.501
